10.12.2025 - 02:54:11 - [TAB v5.0.3] Soft shutdown of thread TAB Processing Thread exceeded time limit of 500ms, forcing shutdown. This may cause issues.
10.12.2025 - 02:54:21 - [TAB v5.0.3] An error was thrown when executing task
10.12.2025 - 02:54:21 - java.lang.IllegalStateException: This instance got discarded because plugin was reloaded. Obtain a new instance.
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.types.TabFeature.ensureActive(TabFeature.java:32)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.registerPlayerPlaceholder(PlaceholderManagerImpl.java:396)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.registerUnknownPlaceholder(BukkitPlatform.java:183)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.getPlaceholder(PlaceholderManagerImpl.java:424)
10.12.2025 - 02:54:21 - 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.ConcurrentHashMap$KeySpliterator.forEachRemaining(ConcurrentHashMap.java:3573)
10.12.2025 - 02:54:21 - 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
10.12.2025 - 02:54:21 - 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
10.12.2025 - 02:54:21 - 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
10.12.2025 - 02:54:21 - 	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
10.12.2025 - 02:54:21 - 	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.recalculateUsedPlaceholders(PlaceholderManagerImpl.java:314)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.addUsedPlaceholder(PlaceholderManagerImpl.java:302)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.types.RefreshableFeature.addUsedPlaceholders(RefreshableFeature.java:41)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.Property.analyze(Property.java:161)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.Property.<init>(Property.java:109)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.Property.<init>(Property.java:84)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.layout.FixedSlot.createEntry(FixedSlot.java:67)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.layout.LayoutView.send(LayoutView.java:49)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.features.layout.LayoutManagerImpl.onJoin(LayoutManagerImpl.java:74)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.FeatureManager.lambda$onJoin$4(FeatureManager.java:191)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.cpu.TimedCaughtTask.run(TimedCaughtTask.java:28)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.FeatureManager.onJoin(FeatureManager.java:197)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.platform.EventListener.lambda$join$0(EventListener.java:28)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.cpu.CaughtTask.run(CaughtTask.java:18)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
10.12.2025 - 02:54:21 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
10.12.2025 - 02:54:21 - [TAB v5.0.3] An error was thrown when executing task
10.12.2025 - 02:54:21 - java.lang.IllegalStateException: zip file closed
10.12.2025 - 02:54:21 - 	at java.base/java.util.zip.ZipFile.ensureOpen(ZipFile.java:846)
10.12.2025 - 02:54:21 - 	at java.base/java.util.zip.ZipFile.getEntry(ZipFile.java:338)
10.12.2025 - 02:54:21 - 	at java.base/java.util.jar.JarFile.getEntry(JarFile.java:517)
10.12.2025 - 02:54:21 - 	at java.base/java.util.jar.JarFile.getJarEntry(JarFile.java:472)
10.12.2025 - 02:54:21 - 	at org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:209)
10.12.2025 - 02:54:21 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:593)
10.12.2025 - 02:54:21 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass0(PluginClassLoader.java:169)
10.12.2025 - 02:54:21 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass(PluginClassLoader.java:164)
10.12.2025 - 02:54:21 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.platform.TabPlayer.markAsLoaded(TabPlayer.java:189)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.FeatureManager.onJoin(FeatureManager.java:200)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.platform.EventListener.lambda$join$0(EventListener.java:28)
10.12.2025 - 02:54:21 - 	at TAB v5.0.3.jar//me.neznamy.tab.shared.cpu.CaughtTask.run(CaughtTask.java:18)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
10.12.2025 - 02:54:21 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
10.12.2025 - 02:54:21 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
